order_number,foodItem
42761,17
42761,3
42762,16
42762,36
42762,26
42763,24
42763,5
42763,23
42763,9
42763,34
42764,26
42764,25
42765,17
42765,13
42766,13
42766,1
42766,22
42766,16
42766,33
42767,21
42767,16
42767,13
42767,34
42768,31
42768,10
42768,24
42768,5
42769,35
42770,27
42770,17
42770,5
42771,32
42771,8
42771,8
42772,12
42772,27
42773,28
42773,12
42773,14
42773,34
42773,26
42774,22
42774,10
42774,25
42774,25
42774,14
42775,28
42775,10
42776,21
42776,8
42776,9
42777,29
42777,25
42777,16
42777,35
42777,27
42778,27
42778,2
42778,15
42779,27
42779,10
42780,4
42780,8
42781,19
42782,23
42782,24
42782,16
42782,22
42783,8
42784,35
42784,24
42785,23
42785,12
42786,12
42786,34
42786,1
42786,32
42787,17
42787,10
42787,23
42787,20
42787,29
42788,11
42788,20
42789,19
42789,2
42789,29
42790,23
42790,35
42790,36
42790,15
42790,15
42791,0
42792,16
42792,15
42792,6
42792,33
42793,16
42794,3
42794,23
42794,21
42795,11
42796,18
42796,14
42797,11
42797,3
42797,25
42798,2
42798,3
42799,23
42800,23
42800,9
42800,0
42800,22
42800,18
42801,36
42801,5
42802,22
42802,6
42802,29
42802,14
42802,26
42803,8
42803,24
42803,6
42803,15
42804,10
42805,2
42805,16
42805,26
42805,5
42805,25
42806,29
42806,9
42806,15
42806,9
42807,11
42807,28
42807,9
42808,28
42808,0
42808,35
42808,10
42809,2
42809,28
42809,12
42810,6
42811,20
42811,18
42811,14
42811,23
42811,31
42812,2
42813,3
42813,16
42813,10
42814,10
42814,16
42814,3
42814,26
42814,18
42815,8
42815,13
42815,7
42816,31
42816,22
42816,36
42816,2
42816,0
42817,33
42818,15
42818,8
42818,23
42818,0
42819,27
42820,10
42820,25
42820,17
42820,12
42820,19
42821,32
42821,14
42822,25
42823,13
42823,19
42823,2
42823,34
42823,12
42824,0
42824,21
42824,10
42824,32
42825,19
42825,33
42825,13
42826,32
42826,29
42826,5
42827,6
42827,10
42827,27
42828,24
42828,21
42828,18
42828,35
42828,3
42829,22
42829,11
42829,8
42830,25
42830,7
42830,32
42830,25
42830,17
42831,6
42831,31
42831,16
42832,16
42832,12
42832,34
42832,26
42833,16
42834,28
42834,24
42834,0
42834,31
42834,17
42835,31
42835,16
42835,7
42836,34
42836,34
42837,10
42837,11
42837,10
42837,29
42838,7
42838,5
42838,34
42838,5
42839,18
42839,0
42840,14
42840,31
42840,0
42841,6
42841,36
42841,35
42841,6
42841,0
42842,10
42842,19
42842,13
42842,17
42842,8
42843,29
42843,18
42844,14
42845,32
42845,23
42845,28
42845,24
42845,18
42846,10
42846,35
42846,6
42847,8
42847,1
42848,22
42848,14
42849,27
42849,31
42849,19
42849,7
42850,6
42851,13
42851,8
42851,6
42851,4
42851,25
42852,17
42852,7
42852,18
42853,24
42854,23
42855,3
42855,28
42855,28
42856,36
42856,6
42856,36
42856,13
42856,34
42857,16
42857,21
42857,26
42857,5
42857,21
42858,32
42858,11
42859,16
42859,16
42859,36
42859,0
42860,21
42860,3
42861,36
42861,28
42861,2
42861,33
42861,11
42862,1
42862,17
42862,9
42862,32
42862,33
42863,28
42863,36
42863,13
42863,18
42863,24
42864,29
42865,6
42865,14
42866,34
42866,12
42866,36
42866,2
42867,7
42867,2
42867,1
42868,19
42868,12
42868,13
42868,1
42868,3
42869,27
42869,3
42869,29
42869,1
42870,13
42870,19
42870,1
42871,4
42871,11
42871,2
42871,8
42872,19
42873,36
42873,16
42873,19
42874,10
42874,18
42874,26
42874,19
42875,10
42875,35
42876,16
42876,12
42876,10
42876,7
42877,15
42877,9
42877,24
42877,33
42877,9
42878,24
42878,21
42878,29
42878,24
42879,4
42879,28
42879,8
42880,36
42880,2
42881,16
42881,31
42882,2
42882,27
42882,11
42882,26
42882,1
42883,19
42883,12
42884,28
42884,11
42885,11
42885,24
42885,10
42885,35
42885,20
42886,26
42887,24
42887,8
42887,16
42888,23
42888,27
42888,15
42889,24
42890,4
42890,12
42890,7
42891,19
42891,4
42892,3
42892,25
42892,25
42892,35
42892,15
42893,25
42893,25
42893,19
42893,22
42894,16
42894,2
42894,35
42894,0
42894,18
42895,33
42895,32
42895,16
42895,33
42896,6
42896,6
42896,19
42896,20
42896,27
42897,15
42897,9
42898,14
42898,32
42899,14
42899,16
42899,35
42900,36
42900,13
42900,27
42901,22
42901,9
42901,1
42901,3
42902,2
42902,29
42902,7
42902,25
42903,5
42904,11
42905,0
42905,28
42905,16
42905,16
42905,24
42906,21
42906,9
42906,26
42906,25
42907,19
42908,34
42908,25
42908,28
42909,10
42909,1
42909,22
42909,12
42910,11
42911,10
42912,3
42912,10
42912,16
42912,7
42913,20
42914,33
42914,34
42914,32
42914,14
42915,0
42915,16
42915,8
42915,23
42915,2
42916,15
42916,24
42916,23
42917,9
42917,3
42918,26
42919,22
42919,6
42919,18
42919,35
42919,33
42920,16
42921,6
42921,21
42921,6
42921,16
42922,26
42922,1
42923,2
42924,6
42924,4
42925,28
42925,8
42926,6
42926,9
42927,25
42928,25
42928,11
42929,21
42929,17
42929,26
42929,19
42930,21
42930,8
42930,32
42931,10
42932,17
42932,0
42932,33
42933,34
42933,6
42933,3
42934,36
42935,9
42936,2
42936,9
42936,3
42936,10
42936,25
42937,12
42938,21
42939,19
42939,26
42939,22
42939,20
42940,28
42940,23
42940,7
42940,4
42940,15
42941,22
42941,28
42941,7
42942,12
42942,32
42942,8
42942,10
42943,17
42943,12
42944,29
42944,12
42944,10
42944,25
42945,10
42945,29
42945,15
42946,3
42947,25
42947,22
42947,10
42947,22
42948,34
42948,35
42949,31
42949,19
42950,27
42950,17
42950,13
42950,33
42950,36
42951,35
42951,25
42952,11
42952,23
42953,12
42953,10
42954,24
42955,20
42955,5
42955,9
42955,8
42956,10
42956,20
42956,14
42957,10
42957,17
42958,27
42958,26
42959,3
42960,26
42960,2
42960,8
42961,10
42961,10
42962,8
42962,16
42963,29
42963,18
42963,16
42964,3
42964,15
42964,19
42965,28
42965,0
42966,26
42966,1
42966,22
42966,21
42967,13
42967,36
42967,24
42968,4
42968,29
42968,26
42969,15
42969,26
42970,16
42970,36
42971,3
42971,11
42971,11
42971,2
42971,1
42972,31
42972,25
42973,12
42973,33
42973,20
42973,24
42974,35
42975,11
42975,20
42975,15
42975,20
42975,1
42976,34
42976,24
42976,4
42976,26
42977,2
42977,3
42978,10
42979,10
42979,0
42980,20
42980,31
42980,1
42980,10
42980,21
42981,16
42981,0
42982,31
42982,11
42982,36
42983,19
42983,23
42983,18
42983,1
42984,14
42985,27
42985,2
42985,36
42986,28
42987,11
42988,1
42989,3
42989,22
42990,13
42990,26
42990,22
42990,19
42991,33
42992,10
42992,36
42992,34
42993,23
42994,36
42994,1
42994,18
42994,6
42994,24
42995,0
42995,23
42995,21
42995,12
42996,6
42996,0
42996,26
42997,2
42998,4
42998,32
42998,24
42998,27
42999,2
42999,12
43000,8
43000,26
43000,16
43000,10
43001,8
43001,29
43001,13
43001,36
43002,27
43002,21
43002,1
43002,27
43002,23
43003,22
43003,9
43004,28
43004,21
43005,24
43005,29
43005,20
43005,26
43006,36
43006,8
43006,9
43006,19
43006,36
43007,22
43008,33
43008,33
43008,15
43008,10
43008,18
43009,17
43009,5
43010,34
43010,9
43010,3
43010,0
43010,33
43011,13
43011,35
43012,1
43012,33
43012,7
43012,20
43013,15
43013,34
43013,35
43013,21
43013,9
43014,36
43014,23
43015,11
43015,33
43015,24
43015,18
43016,26
43016,34
43016,3
43017,28
43017,18
43017,21
43017,6
43018,0
43019,27
43019,10
43020,31
43021,13
43021,35
43021,10
43021,11
43021,11
43022,6
43022,26
43022,25
43022,0
43023,11
43023,29
43023,19
43023,22
43024,27
43024,7
43024,33
43024,9
43025,0
43025,16
43026,25
43026,5
43027,23
43027,22
43027,32
43027,27
43027,15
43028,9
43029,0
43029,31
43029,8
43029,29
43030,24
43031,7
43032,26
43032,3
43032,10
43033,26
43033,14
43034,14
43034,3
43034,12
43034,25
43034,26
43035,14
43035,11
43035,10
43035,36
43036,21
43036,34
43036,5
43036,20
43036,20
43037,26
43037,0
43037,11
43037,35
43037,29
43038,33
43038,8
43038,28
43038,28
43038,15
43039,17
43039,24
43039,22
43039,21
43040,3
43040,15
43040,13
43040,22
43041,28
43041,33
43041,27
43041,28
43042,26
43042,14
43042,36
43042,25
43043,29
43043,3
43043,33
43044,9
43044,6
43044,29
43044,24
43044,5
43045,2
43046,24
43046,9
43047,16
43047,25
43047,12
43048,28
43049,8
43049,3
43049,0
43049,12
43050,23
43050,0
43050,29
43050,16
43051,25
43051,3
43051,23
43051,33
43051,18
43052,4
43053,7
43053,13
43053,8
43053,14
43053,16
43054,20
43054,17
43054,5
43054,18
43054,2
43055,36
43056,7
43056,36
43056,26
43057,34
43057,7
43057,12
43057,2
43058,5
43059,13
43059,7
43060,21
43060,31
43060,28
43060,2
43061,25
43062,8
43062,19
43062,16
43062,0
43063,32
43063,4
43063,31
43064,25
43064,1
43064,10
43065,6
43066,1
43067,23
43067,3
43067,21
43067,24
43068,26
43069,27
43069,16
43069,26
43070,31
43070,5
43070,35
43070,14
43071,21
43072,2
43072,14
43072,36
43072,27
43073,23
43073,24
43074,12
43075,2
43075,13
43076,26
43076,16
43076,25
43076,24
43076,36
43077,27
43077,23
43077,33
43078,5
43078,1
43078,34
43079,0
43079,27
43079,25
43079,19
43080,10
43080,16
43080,28
43080,17
43080,24
43081,15
43081,28
43081,2
43081,28
43082,2
43082,10
43083,11
43083,36
43083,15
43083,12
43083,0
43084,3
43084,12
43084,25
43084,1
43084,11
43085,26
43086,16
43086,4
43087,17
43087,31
43087,14
43087,0
43087,15
43088,20
43088,16
43088,18
43088,23
43089,26
43089,29
43090,26
43090,23
43090,25
43091,22
43091,13
43092,0
43092,2
43092,14
43092,26
43093,22
43093,12
43093,23
43094,7
43094,21
43094,6
43094,29
43095,13
43095,26
43095,29
43096,3
43096,7
43097,12
43097,12
43098,34
43098,12
43099,1
43100,11
43101,29
43101,16
43102,25
43102,36
43103,22
43103,23
43103,31
43103,1
43104,18
43105,22
43105,33
43105,7
43105,26
43105,15
43106,20
43106,13
43106,4
43107,22
43107,8
43108,10
43109,19
43109,35
43110,8
43110,8
43110,17
43110,19
43110,2
43111,7
43112,14
43112,18
43112,15
43112,11
43112,17
43113,0
43113,8
43113,22
43114,13
43114,4
43114,2
43114,10
43115,2
43116,14
43116,0
43116,16
43117,32
43118,31
43118,13
43118,20
43119,10
43120,19
43120,29
43121,22
43121,7
43121,20
43121,20
43122,36
43122,32
43122,3
43123,3
43124,27
43124,18
43124,25
43124,2
43124,11
43125,28
43125,34
43126,7
43126,5
43126,13
43127,6
43127,7
43127,8
43127,12
43128,19
43128,7
43128,10
43128,1
43128,28
43129,31
43129,20
43129,21
43129,8
43130,32
43130,4
43130,11
43131,24
43131,13
43132,4
43132,10
43132,19
43132,5
43133,24
43133,35
43134,31
43134,23
43134,2
43135,27
43135,36
43135,21
43136,25
43136,1
43136,34
43137,3
43137,9
43137,3
43137,5
43137,12
43138,3
43138,4
43138,13
43138,25
43138,2
43139,2
43139,13
43139,2
43140,3
43141,27
43141,5
43141,10
43142,10
43142,18
43142,31
43142,12
43143,27
43143,32
43144,34
43144,11
43144,25
43144,9
43144,15
43145,17
43146,29
43146,29
43146,21
43146,23
43146,20
43147,13
43147,14
43147,22
43147,22
43147,34
43148,5
43148,13
43148,3
43148,21
43148,4
43149,21
43149,10
43149,10
43149,11
43150,9
43150,35
43150,34
43150,20
43151,10
43152,11
43152,25
43152,25
43152,11
43153,4
43153,8
43153,34
43154,11
43154,9
43155,14
43155,12
43155,10
43155,5
43156,21
43156,14
43156,12
43156,32
43157,26
43157,33
43157,6
43158,23
43158,5
43158,22
43159,5
43160,10
43161,18
43162,16
43162,27
43162,15
43163,28
43163,31
43163,21
43163,17
43163,2
43164,9
43164,35
43165,20
43166,9
43167,12
43167,21
43167,1
43167,10
43168,36
43168,33
43169,10
43169,23
43169,19
43169,6
43169,35
43170,22
43170,25
43170,1
43170,24
43170,10
43171,28
43171,18
43171,33
43171,27
43172,10
43172,13
43173,11
43174,10
43174,25
43174,4
43175,19
43175,3
43175,10
43176,12
43176,10
43176,17
43176,36
43176,29
43177,24
43177,6
43177,28
43177,18
43177,20
43178,25
43179,1
43179,31
43179,13
43179,14
43180,8
43180,0
43180,5
43180,8
43181,34
43182,32
43182,32
43182,4
43182,29
43183,12
43183,22
43183,6
43183,15
43184,3
43184,8
43185,10
43185,24
43185,22
43185,10
43186,21
43187,14
43187,10
43187,10
43188,11
43188,28
43189,33
43189,36
43189,10
43189,10
43190,24
43190,10
43190,12
43191,7
43191,10
43191,26
43192,34
43192,10
43192,6
43192,34
43193,35
43193,13
43193,25
43194,35
43194,2
43194,14
43195,10
43195,3
43196,35
43196,26
43196,32
43197,23
43197,29
43197,32
43197,36
43197,25
43198,20
43198,7
43199,26
43199,33
43199,10
43200,23
43200,5
43201,18
43201,20
43202,16
43202,12
43202,20
43203,25
43203,0
43203,36
43203,10
43204,16
43204,6
43204,32
43205,33
43206,4
43206,15
43207,23
43207,20
43208,5
43208,21
43208,14
43208,7
43208,6
43209,7
43210,31
43210,35
43210,23
43210,14
43211,11
43211,35
43212,7
43212,8
43212,32
43212,31
43213,8
43213,14
43213,8
43214,2
43214,28
43214,7
43214,17
43215,28
43215,23
43215,20
43215,29
43216,19
43216,8
43216,6
43216,16
43217,35
43217,6
43218,9
43218,5
43218,22
43218,35
43218,19
43219,16
43219,6
43220,22
43220,22
43221,5
43221,34
43221,3
43222,15
43223,31
43223,24
43223,19
43223,10
43223,20
43224,8
43224,10
43225,25
43225,7
43225,34
43225,10
43226,17
43227,34
43227,36
43228,3
43228,7
43228,17
43229,34
43229,25
43230,15
43230,26
43230,28
43230,32
43230,23
43231,10
43231,18
43231,17
43231,25
43232,26
43232,36
43233,36
43233,20
43233,18
43233,34
43233,2
43234,28
43234,20
43234,22
43234,35
43235,33
43235,31
43235,19
43236,34
43236,1
43236,17
43236,9
43237,32
43237,10
43237,10
43238,14
43238,28
43238,32
43239,15
43239,32
43239,11
43239,9
43239,27
43240,6
43240,15
43240,36
43240,32
43241,26
43242,29
43242,6
43242,7
43242,11
43242,18
43243,4
43244,13
43244,33
43245,29
43245,15
43246,7
43247,2
43247,6
43248,8
43248,23
43248,3
43249,31
43249,10
43249,29
43249,26
43249,1
43250,28
43251,15
43251,13
43252,16
43253,12
43253,9
43253,22
43254,21
43254,32
43254,29
43254,2
43254,26
43255,13
43255,15
43255,36
43255,16
43255,17
43256,19
43256,21
43256,7
43257,1
43257,34
43257,22
43257,29
43257,19
43258,35
43258,34
43258,16
43259,7
43259,22
43260,0
43260,17
43261,21
43261,14
43261,16
43261,26
43262,7
43262,16
43263,29
43263,26
43263,1
43263,8
43264,12
43264,22
43264,10
43264,32
43264,1
43265,23
43265,6
43265,5
43266,27
43266,22
43267,31
43267,13
43267,34
43267,27
43267,10
43268,12
43268,25
43268,35
43268,3
43269,10
43269,34
43269,10
43269,28
43269,13
43270,35
43270,10
43270,3
43270,4
43271,24
43272,19
43272,15
43272,29
43272,26
43272,0
43273,17
43273,0
43273,20
43274,7
43274,0
43274,24
43274,31
43275,36
43275,12
43275,34
43276,0
43276,10
43276,17
43277,3
43278,16
43278,10
43278,7
43278,34
43279,14
43279,25
43279,33
43280,0
43281,19
43281,28
43282,29
43282,20
43282,0
43282,5
43282,35
43283,8
43283,12
43283,11
43284,9
43284,13
43284,14
43285,0
43285,3
43285,34
43285,25
43286,34
43286,10
43286,22
43287,5
43287,22
43287,0
43288,35
43288,3
43289,27
43290,15
43291,31
43291,16
43291,9
43291,10
43291,15
43292,27
43292,15
43292,20
43292,26
43293,20
43293,26
43294,3
43294,17
43294,5
43294,26
43295,2
43295,3
43295,29
43295,14
43296,29
43296,4
43296,2
43296,16
43297,9
43297,0
43297,19
43297,34
43298,23
43298,29
43299,29
43299,24
43299,28
43300,22
43300,18
43300,34
43300,4
43300,24
43301,17
43301,23
43302,10
43302,12
43302,1
43303,34
43303,18
43303,5
43304,11
43305,36
43305,34
43305,32
43306,32
43306,32
43306,9
43306,4
43307,3
43308,23
43309,5
43309,14
43310,22
43310,12
43310,5
43310,24
43310,12
43311,24
43311,22
43312,20
43312,20
43312,27
43312,27
43312,15
43313,19
43313,34
43313,22
43313,28
43313,8
43314,8
43314,8
43314,24
43315,17
43315,21
43315,17
43315,10
43316,15
43316,24
43316,22
43316,3
43316,17
43317,14
43318,6
43318,21
43318,10
43319,23
43319,10
43319,18
43319,29
43320,27
43320,1
43320,12
43320,20
43321,26
43321,6
43321,17
43321,3
43322,20
43322,14
43323,32
43323,31
43323,0
43323,0
43324,7
43325,21
43325,4
43325,27
43326,21
43326,15
43326,4
43326,31
43326,14
43327,11
43327,29
43327,34
43327,1
43327,18
43328,10
43328,33
43328,2
43328,27
43329,29
43329,8
43329,35
43329,3
43330,13
43330,10
43330,26
43330,33
43331,13
43331,24
43331,23
43332,5
43332,25
43333,9
43333,14
43333,5
43333,34
43333,1
43334,27
43334,27
43334,5
43334,14
43334,33
43335,7
43335,31
43335,1
43336,22
43337,2
43337,10
43337,27
43337,23
43337,20
43338,15
43338,15
43338,25
43338,13
43339,18
43339,8
43339,15
43339,24
43339,18
43340,27
43340,19
43341,15
43341,26
43341,9
43341,35
43341,26
43342,29
43342,36
43343,29
43343,3
43343,10
43343,21
43343,35
43344,17
43344,2
43344,15
43345,36
43345,0
43345,7
43345,34
43345,31
43346,0
43346,11
43347,2
43348,25
43349,1
43349,22
43349,4
43349,8
43350,4
43350,9
43350,16
43350,34
43351,13
43351,20
43352,19
43352,19
43352,14
43352,4
43352,10
43353,12
43354,34
43354,7
43354,26
43355,17
43355,36
43355,19
43356,12
43356,4
43356,26
43356,36
43356,20
43357,20
43357,2
43357,27
43357,17
43358,35
43358,14
43358,7
43359,22
43360,3
43360,20
43360,13
43360,36
43360,19
43361,29
43362,18
43362,23
43362,4
43362,36
43363,23
43363,9
43363,3
43364,26
43365,26
43365,16
43366,34
43366,12
43366,28
43366,6
43366,28
43367,4
43367,8
43367,28
43367,4
43368,16
43369,33
43369,16
43369,19
43370,16
43370,6
43370,17
43370,22
43370,20
43371,1
43371,15
43371,18
43371,35
43372,26
43372,26
43372,14
43372,15
43372,5
43373,20
43373,13
43373,5
43373,23
43374,19
43375,17
43375,8
43375,18
43375,29
43376,9
43377,9
43377,6
43378,10
43378,10
43378,4
43378,3
43379,9
43379,33
43380,33
43380,15
43380,28
43380,19
43380,0
43381,4
43381,24
43382,1
43382,1
43382,25
43382,13
43382,23
43383,2
43383,15
43383,20
43383,32
43383,0
43384,2
43384,17
43384,4
43385,24
43386,31
43386,3
43387,9
43387,14
43387,2
43388,23
43389,26
43389,29
43390,36
43390,20
43390,10
43390,7
43391,16
43392,21
43393,34
43393,23
43393,35
43393,25
43394,4
43395,35
43395,2
43395,7
43395,27
43395,21
43396,19
43397,26
43397,18
43397,36
43397,10
43398,34
43399,0
43400,31
43400,6
43400,34
43401,18
43401,36
43401,22
43401,3
43401,20
43402,9
43402,9
43402,21
43402,7
43402,20
43403,33
43403,26
43404,19
43404,10
43404,2
43405,14
43405,31
43406,25
43406,36
43406,7
43407,33
43407,2
43408,26
43408,33
43409,18
43409,0
43410,26
43411,15
43411,18
43411,31
43411,11
43412,22
43412,16
43412,27
43412,35
43413,15
43414,10
43414,0
43414,28
43414,35
43415,27
43416,6
43416,8
43416,36
43417,22
43417,29
43417,13
43417,31
43417,15
43418,6
43419,8
43419,32
43419,22
43419,29
43420,5
43420,8
43420,23
43421,36
43422,34
43422,35
43422,34
43423,16
43424,10
43425,17
43425,29
43426,28
43426,7
43426,23
43427,26
43427,10
43427,28
43428,31
43428,4
43428,7
43429,1
43429,5
43429,21
43429,26
43429,21
43430,9
43430,12
43430,22
43430,9
43430,28
43431,12
43431,11
43431,9
43432,34
43432,0
43432,28
43432,8
43432,36
43433,33
43433,20
43434,24
43434,6
43434,20
43434,7
43434,2
43435,25
43436,12
43436,4
43436,25
43437,1
43437,11
43437,23
43438,9
43438,29
43439,23
43439,9
43439,4
43439,9
43440,9
43440,7
43440,29
43440,2
43441,10
43442,4
43442,13
43443,19
43444,35
43444,22
43444,29
43444,2
43444,2
43445,1
43446,32
43446,14
43446,18
43446,0
43447,36
43447,10
43447,31
43447,21
43447,18
43448,7
43448,20
43448,16
43448,16
43449,17
43450,25
43450,14
43451,28
43451,27
43451,3
43451,18
43452,2
43452,3
43452,8
43453,20
43453,9
43453,19
43453,22
43454,24
43454,19
43454,35
43454,22
43454,25
43455,25
43455,2
43455,3
43456,26
43457,29
43458,22
43458,27
43458,10
43459,10
43459,8
43459,0
43459,11
43460,21
43460,7
43460,19
43460,21
43460,35
43461,31
43461,14
43461,22
43461,27
43461,24
43462,24
43463,14
43463,10
43463,21
43463,32
43464,25
43464,5
43464,26
43464,9
43464,22
43465,11
43465,26
43465,29
43465,29
43465,17
43466,5
43466,6
43466,32
43467,20
43467,2
43467,10
43467,14
43467,2
43468,20
43468,7
43468,15
43469,33
43470,3
43470,27
43470,25
43470,0
43471,14
43471,13
43471,19
43472,34
43472,8
43472,18
43473,17
43473,13
43473,22
43474,32
43474,4
43474,1
43475,31
43475,20
43475,13
43475,10
43476,2
43477,15
43477,12
43477,31
43477,0
43477,28
43478,17
43478,24
43478,27
43478,21
43479,7
43479,1
43479,16
43480,10
43480,4
43480,27
43480,19
43480,1
43481,21
43481,4
43481,22
43482,23
43482,3
43482,0
43482,33
43483,23
43483,27
43483,13
43483,12
43484,27
43484,15
43485,23
43485,18
43485,28
43485,7
43486,9
43486,14
43486,5
43486,3
43487,12
43487,34
43487,3
43488,12
43488,36
43488,1
43488,19
43488,11
43489,20
43489,2
43489,22
43489,27
43490,22
43491,24
43491,12
43491,16
43492,17
43493,12
43493,5
43493,35
43494,28
43495,3
43495,3
43495,17
43495,19
43496,32
43497,27
43498,7
43498,31
43498,19
43498,12
43498,35
43499,20
43499,36
43499,27
43499,18
43499,31
43500,31
43500,20
43500,16
43501,33
43501,7
43502,27
43503,1
43503,8
43503,17
43503,14
43503,36
43504,16
43505,7
43506,9
43506,34
43506,29
43507,21
43508,24
43508,2
43508,32
43508,31
43509,26
43509,13
43509,26
43510,25
43510,32
43510,21
43510,8
43511,27
43511,15
43511,21
43511,27
43511,0
43512,22
43512,22
43512,24
43512,26
43512,3
43513,21
43513,25
43513,0
43514,2
43514,21
43514,18
43514,10
43514,18
43515,9
43515,16
43515,35
43515,16
43516,18
43517,17
43517,20
43517,15
43518,31
43518,17
43519,28
43520,23
43520,12
43520,16
43520,0
43521,35
43522,23
43523,6
43524,16
43524,3
43525,34
43525,25
43525,7
43525,17
43525,11
43526,5
43526,4
43526,10
43527,17
43527,0
43527,13
43527,19
43527,22
43528,21
43528,34
43528,26
43528,18
43529,25
43529,3
43529,16
43529,14
43530,23
43530,20
43530,0
43531,18
43532,36
43533,13
43534,2
43534,7
43534,31
43534,5
43534,31
43535,22
43535,19
43535,10
43535,5
43535,3
43536,28
43536,22
43536,1
43537,13
43538,2
43538,9
43538,9
43539,2
43539,2
43539,36
43540,36
43540,5
43540,2
43541,34
43541,27
43541,4
43542,6
43543,28
43543,36
43543,18
43543,34
43543,33
43544,35
43544,17
43544,23
43544,36
43544,29
43545,21
43545,11
43545,1
43545,12
43545,20
43546,10
43547,16
43547,6
43548,7
43548,16
43548,32
43549,35
43550,2
43550,24
43550,2
43550,2
43551,20
43551,2
43552,13
43552,17
43552,18
43552,31
43552,17
43553,34
43554,18
43555,4
43555,19
43555,34
43556,4
43556,23
43556,14
43556,22
43556,22
43557,2
43557,31
43557,14
43558,22
43558,16
43558,2
43558,26
43559,2
43559,8
43559,27
43559,33
43559,7
43560,27
43561,28
43562,27
43562,10
43562,4
43562,16
43562,19
43563,7
43563,23
43564,2
43564,27
43565,35
43566,0
43566,19
43566,35
43566,29
43566,4
43567,17
43568,33
43569,2
43569,35
43570,28
43571,8
43571,0
43571,15
43571,7
43571,33
43572,27
43572,10
43572,22
43572,1
43573,34
43573,9
43573,8
43574,13
43575,0
43575,21
43575,35
43575,26
43575,5
43576,35
43577,21
43577,36
43577,25
43577,36
43578,8
43578,6
43578,9
43578,7
43578,24
43579,26
43579,16
43579,2
43579,29
43580,13
43580,5
43580,7
43581,21
43581,15
43581,22
43582,9
43582,0
43582,15
43583,13
43583,7
43583,11
43583,14
43583,25
43584,32
43584,31
43584,10
43584,2
43585,7
43585,15
43585,10
43585,19
43586,31
43586,31
43586,23
43587,36
43587,36
43587,19
43587,8
43587,3
43588,35
43588,2
43589,1
43589,5
43589,32
43590,31
43590,1
43590,3
43590,8
43591,10
43591,29
43591,29
43591,15
43591,18
43592,18
43592,5
43592,23
43592,14
43592,18
43593,15
43593,18
43593,17
43593,4
43593,15
43594,5
43594,31
43594,9
43595,3
43596,35
43596,34
43596,8
43596,12
43596,18
43597,0
43597,0
43598,15
43598,36
43599,10
43599,3
43599,35
43599,4
43600,32
43601,33
43601,6
43601,22
43601,24
43602,28
43603,4
43603,11
43604,5
43604,2
43604,15
43604,5
43605,33
43605,36
43606,23
43606,16
43606,18
43607,11
43607,36
43607,32
43607,19
43608,8
43609,15
43609,16
43609,22
43609,5
43609,14
43610,14
43610,2
43610,24
43611,19
43611,29
43611,22
43611,6
43612,2
43612,25
43613,35
43614,23
43614,4
43614,32
43614,7
43614,17
43615,1
43615,9
43615,22
43616,29
43616,11
43616,31
43617,0
43617,1
43617,8
43618,34
43618,28
43618,29
43618,16
43618,22
43619,11
43619,36
43619,7
43619,8
43620,28
43621,33
43621,21
43621,19
43622,31
43622,3
43622,36
43623,11
43623,13
43624,16
43624,5
43624,3
43625,12
43625,36
43625,25
43626,21
43626,17
43626,2
43627,21
43627,25
43628,22
43628,34
43628,25
43629,2
43629,11
43629,9
43630,14
43630,14
43630,24
43630,18
43630,19
43631,24
43631,15
43631,17
43632,32
43633,5
43633,10
43633,23
43634,21
43634,21
43634,18
43634,7
43634,25
43635,33
43636,11
43636,29
43636,21
43636,25
43636,15
43637,5
43637,19
43637,9
43637,20
43637,33
43638,32
43638,27
43638,15
43638,5
43639,1
43639,13
43639,3
43639,13
43640,7
43640,11
43640,2
43640,33
43641,26
43641,29
43641,33
43641,14
43641,2
43642,20
43642,11
43643,0
43643,24
43643,25
43643,4
43644,11
43644,34
43644,0
43645,33
43645,18
43645,5
43645,10
43645,31
43646,21
43646,27
43646,13
43646,27
43646,6
43647,25
43647,0
43647,23
43648,28
43648,17
43648,17
43649,3
43649,29
43649,35
43650,29
43650,35
43651,4
43651,26
43651,28
43651,9
43651,31
43652,23
43652,19
43652,25
43652,8
43653,10
43653,2
43653,1
43654,32
43654,4
43654,31
43654,31
43655,7
43655,1
43655,6
43655,27
43656,1
43656,10
43656,7
43657,1
43657,12
43657,22
43657,32
43657,18
43658,7
43658,29
43658,36
43659,11
43659,17
43659,27
43660,17
43661,10
43661,10
43661,10
43662,0
43662,14
43662,35
43663,14
43663,23
43663,19
43663,10
43664,10
43664,29
43664,2
43665,33
43665,22
43666,4
43666,17
43666,11
43666,15
43667,17
43667,3
43667,4
43668,27
43668,9
43668,23
43669,25
43669,22
43669,13
43670,26
43670,26
43670,29
43670,19
43670,7
43671,19
43671,23
43671,9
43672,24
43672,20
43673,9
43673,10
43673,35
43673,12
43673,5
43674,20
43674,10
43674,15
43674,34
43675,9
43675,18
43675,21
43675,10
43676,18
43676,8
43676,19
43676,13
43677,5
43678,36
43678,26
43678,10
43679,28
43679,22
43679,20
43680,23
43680,19
43681,34
43681,9
43682,14
43682,29
43683,23
43683,24
43683,1
43683,31
43684,16
43684,13
43685,16
43686,0
43686,15
43686,10
43687,23
